F|Gierschlund & Raffke GmbH|Berliner Allee|1|DE|32011|Herford|@gundr.de|[phone]-0
M|Meier|Hans|[email]|AL|[phone]-56
S|Warendorf|Wupperweg|47|DE|48231|Warendorf||[phone]-0
M|Schulz|Anton|[email]|PL|[phone]

F|Hoppla Transporte OHG|Im Kasten|58|DE|33331|Gütersloh|@hopplatrans.de|[phone]-0
M|Brummer|Bernd|[email]|AL|[phone]
S|Lager17|Bahnhofsweg|3|DE|33331|Gütersloh||
M|Gans|Gustaf|[email]|AL|[phone]

F|GEDOPLAN GmbH|Stieghorster Straße|60|DE|33605|Bielefeld|@gedoplan.de|[phone]-10
M|Kirk|James|[email]|GF|
M|Spock|Mister|[email]||
M|McCoy|Leonard|[email]||
M|Scott|Montgomery|[email]||
M|Uhura|Nyota|[email]||
M|Sulu|Hikaru|[email]||
M|Chekov|Pavel|[email]||

F|Wegdamit Handel GmbH|Im Eck|9|DE|44398|Bochum|@wegdamit.com|[phone]-0
M|Wacker|Willi|[email]|AL|[phone]|[phone]

